doc,word,,Term Frequency Matrix,,,,,,,,,,,,,Top 20 words,
Doc1,freeman,,Words dictionary,Collection Frequency,Doc1,Doc2,Doc3,Doc4,Doc5,Doc6,Doc7,Doc9,Doc10,Doc11,,Words,Frequency
Doc1,moor,,march,1,0,0,0,1,0,0,0,0,0,0,,moor,20
Doc1,smu,,tuesday,1,0,1,0,0,0,0,0,0,0,0,,freeman,19
Doc1,spring,,jan,3,0,3,0,0,0,0,0,0,0,0,,spring,19
Doc1,spring,,feb,8,0,8,0,0,0,0,0,0,0,0,,cse,16
Doc1,freeman,,mar,9,0,9,0,0,0,0,0,0,0,0,,thi,13
Doc1,l,,apr,8,0,8,0,0,0,0,0,0,0,0,,site,12
Doc1,moor,,may,10,1,5,1,0,0,0,0,1,1,1,,hmwk,11
Doc1,phd,,abov,1,0,0,0,0,0,1,0,0,0,0,,dr,10
Doc1,email,,activ,2,0,2,0,0,0,0,0,0,0,0,,syllabu,10
Doc1,fmoore@smu.,,administr,5,1,0,1,0,0,0,0,1,1,1,,may,10
Doc1,u,,advertis,1,0,1,0,0,0,0,0,0,0,0,,mar,9
Doc1,spring,,agent,1,0,1,0,0,0,0,0,0,0,0,,due,8
Doc1,cse,,alejandro,1,0,0,0,0,1,0,0,0,0,0,,feb,8
Doc1,fall,,algorithm,2,0,1,0,0,0,1,0,0,0,0,,assign,8
Doc1,cse,,alon,1,0,0,0,0,0,1,0,0,0,0,,apr,8
Doc1,keep,,analysi,1,0,1,0,0,0,0,0,0,0,0,,fall,8
Doc1,look,,articl,4,0,3,1,0,0,0,0,0,0,0,,content,7
Doc1,cours,,assign,8,0,8,0,0,0,0,0,0,0,0,,cours,7
Doc1,calendar,,bad,1,0,1,0,0,0,0,0,0,0,0,,distanc,7
Doc1,latest,,bigram,1,0,1,0,0,0,0,0,0,0,0,,web,7
Doc1,inform,,boolean,1,0,1,0,0,0,0,0,0,0,0,,proctor,7
Doc1,spring,,break,1,0,1,0,0,0,0,0,0,0,0,,inform,7
Doc1,t/th,,brief,1,0,0,1,0,0,0,0,0,0,0,,smu,6
Doc1,caruth,,calcul,1,0,0,0,0,0,0,1,0,0,0,,univers,6
Doc1,syllabu,,calendar,5,1,0,1,0,0,0,0,1,1,1,,exampl,6
Doc1,syllabu,,canva,1,0,0,0,0,0,0,0,1,0,0,,look,5
Doc1,content,,carrot2,1,0,0,0,0,0,1,0,0,0,0,,caruth,5
Doc1,thi,,caruth,5,1,0,1,0,0,0,0,1,1,1,,sole,5
Doc1,web,,cat,2,0,0,0,0,0,0,2,0,0,0,,opinion,5
Doc1,site,,catch,1,0,1,0,0,0,0,0,0,0,0,,repres,5
Doc1,sole,,chri,1,0,0,0,0,1,0,0,0,0,0,,administr,5
Doc1,respons,,class,2,0,2,0,0,0,0,0,0,0,0,,southern,5
Doc1,dr,,classif,3,0,2,0,0,0,1,0,0,0,0,,necessarili,5
Doc1,freeman,,cluster,1,0,1,0,0,0,0,0,0,0,0,,contact,5
Doc1,moor,,common,1,0,0,0,0,0,1,0,0,0,0,,phd,5
Doc1,necessarili,,compress,1,0,1,0,0,0,0,0,0,0,0,,calendar,5
Doc1,repres,,contact,5,1,0,1,0,0,0,0,1,1,1,,methodist,5
Doc1,opinion,,content,7,1,1,1,0,0,1,0,1,1,1,,polici,5
Doc1,polici,,courag,1,0,0,0,0,0,1,0,0,0,0,,respons,5
Doc1,southern,,cours,7,1,1,1,0,0,0,0,2,1,1,,exam,5
Doc1,methodist,,crawl,1,0,1,0,0,0,0,0,0,0,0,,email,5
Doc1,univers,,crawler,1,0,0,0,1,0,0,0,0,0,0,,l,5
Doc1,administr,,cse,16,2,2,2,1,2,0,0,3,2,2,,keep,5
Doc1,thi,,dark,1,0,1,0,0,0,0,0,0,0,0,,latest,5
Doc1,site,,databas,1,0,0,1,0,0,0,0,0,0,0,,project,4
Doc1,dr,,date,2,0,1,0,0,1,0,0,0,0,0,,u,4
Doc1,freeman,,day,1,0,1,0,0,0,0,0,0,0,0,,articl,4
Doc1,moor,,defin,1,0,0,0,1,0,0,0,0,0,0,,porter,4
Doc1,may,,demo,2,0,0,0,0,0,1,1,0,0,0,,stem,4
Doc1,contact,,distanc,7,0,2,0,0,2,0,3,0,0,0,,schedul,4
Doc1,[email],,diyang,1,0,0,0,0,1,0,0,0,0,0,,[email],3
Doc2,smu,,document,3,0,1,0,0,0,2,0,0,0,0,,fmoore@smu.,3
Doc2,cse,,dog,1,0,0,0,0,0,0,1,0,0,0,,document,3
Doc2,spring,,dr,10,2,0,2,0,0,0,0,2,2,2,,jan,3
Doc2,schedul,,due,8,0,8,0,0,0,0,0,0,0,0,,stemmer,3
Doc2,cse,,email,5,1,0,1,0,0,0,0,1,1,1,,student,3
Doc2,preliminari,,error,1,0,1,0,0,0,0,0,0,0,0,,t/th,3
Doc2,schedul,,evalu,1,0,1,0,0,0,0,0,0,0,0,,onlin,3
Doc2,thi,,exam,5,0,3,0,0,2,0,0,0,0,0,,index,3
Doc2,page,,exam1,1,0,1,0,0,0,0,0,0,0,0,,[email],3
Doc2,maintain,,exampl,6,0,4,0,0,0,1,1,0,0,0,,locat,3
Doc2,latest,,example2,1,0,1,0,0,0,0,0,0,0,0,,classif,3
Doc2,schedul,,expans,1,0,1,0,0,0,0,0,0,0,0,,levenshtein,3
Doc2,content,,fall,8,1,0,4,0,0,0,0,1,1,1,,user-ag,2
Doc2,activ,,fast,1,0,0,0,0,0,0,1,0,0,0,,algorithm,2
Doc2,date,,feedback,1,0,1,0,0,0,0,0,0,0,0,,cat,2
Doc2,topic,,field,1,0,0,0,0,0,1,0,0,0,0,,refer,2
Doc2,activ,,figur,1,0,1,0,0,0,0,0,0,0,0,,strength,2
Doc2,jan,,file,1,0,0,0,1,0,0,0,0,0,0,,topic,2
Doc2,jan,,find,1,0,0,0,0,0,1,0,0,0,0,,date,2
Doc2,cours,,[email].,1,0,0,1,0,0,0,0,0,0,0,,pm,2
Doc2,overview,,[email],3,0,0,1,0,0,0,0,2,0,0,,yield,2
Doc2,introduct,,fmoore@smu.,3,1,0,0,0,0,0,0,0,1,1,,overlay,2
Doc2,ir,,[email],3,1,0,0,0,0,0,0,0,1,1,,histori,2
Doc2,hmwk,,free,1,0,0,0,0,0,1,0,0,0,0,,output,2
Doc2,assign,,freeman,19,4,0,4,0,0,0,0,4,4,4,,space,2
Doc2,dark,,frequenc,1,0,0,0,0,0,1,0,0,0,0,,model,2
Doc2,web,,get,1,0,0,0,1,0,0,0,0,0,0,,demo,2
Doc2,articl,,goe,2,0,0,0,0,0,2,0,0,0,0,,temptat,2
Doc2,jan,,henk,1,0,0,0,0,1,0,0,0,0,0,,class,2
Doc2,feb,,henkel,1,0,0,0,0,1,0,0,0,0,0,,link,2
Doc2,boolean,,highlight,1,0,0,1,0,0,0,0,0,0,0,,score,2
Doc2,retriev,,histori,2,0,0,2,0,0,0,0,0,0,0,,inclass,2
Doc2,term,,hmwk,11,0,11,0,0,0,0,0,0,0,0,,retriev,2
Doc2,post,,hmwk4,1,0,1,0,0,0,0,0,0,0,0,,ii,2
Doc2,list,,http_accept,1,0,0,0,1,0,0,0,0,0,0,,activ,2
Doc2,hmwk,,http_client_ip,1,0,0,0,1,0,0,0,0,0,0,,string,2
Doc2,assign,,http://9ol.es/porter_js_demo.html,1,0,0,0,0,0,1,0,0,0,0,,goe,2
Doc2,algorithm,,http/1.1,1,0,0,0,1,0,0,0,0,0,0,,statu,1
Doc2,articl,,hua,1,0,0,0,0,1,0,0,0,0,0,,page,1
Doc2,internet,,huang,1,0,0,0,0,1,0,0,0,0,0,,defin,1
Doc2,advertis,,ii,2,0,2,0,0,0,0,0,0,0,0,,offici,1
Doc2,porter,,implement,1,0,0,0,0,0,1,0,0,0,0,,analysi,1
Doc2,stemmer,,inclass,2,0,0,0,0,2,0,0,0,0,0,,number,1
Doc2,feb,,includ,1,0,0,0,0,0,1,0,0,0,0,,wordlist,1
Doc2,feb,,index,3,0,3,0,0,0,0,0,0,0,0,,terribl,1
Doc2,web,,inform,7,1,1,1,1,0,0,0,1,1,1,,updat,1
Doc2,crawl,,internet,1,0,1,0,0,0,0,0,0,0,0,,name,1
Doc2,hmwk,,introduct,1,0,1,0,0,0,0,0,0,0,0,,calcul,1
Doc2,due,,invers,1,0,0,0,0,0,1,0,0,0,0,,term,1
Doc2,mercat,,ir,1,0,1,0,0,0,0,0,0,0,0,,abov,1
Doc2,articl,,javascript,1,0,0,0,0,0,1,0,0,0,0,,qizhi,1
Doc2,feb,,js,1,0,0,0,0,0,1,0,0,0,0,,exam1,1
Doc2,feb,,keep,5,1,0,1,0,0,0,0,1,1,1,,tent,1
Doc2,score,,l,5,1,0,1,0,0,0,0,1,1,1,,person,1
Doc2,space,,last,1,0,0,0,1,0,0,0,0,0,0,,mercat,1
Doc2,model,,latest,5,1,1,1,0,0,0,0,0,1,1,,dark,1
Doc2,hmwk,,levenshtein,3,0,1,0,0,0,0,2,0,0,0,,mengli,1
Doc2,due,,liang,1,0,0,0,0,1,0,0,0,0,0,,compress,1
Doc2,hmwk,,link,2,0,2,0,0,0,0,0,0,0,0,,maintain,1
Doc2,assign,,list,1,0,1,0,0,0,0,0,0,0,0,,read,1
Doc2,project,,locat,3,0,0,0,0,3,0,0,0,0,0,,m/w,1
Doc2,assign,,look,5,1,0,1,0,0,0,0,1,1,1,,bigram,1
Doc2,figur,,lopez,1,0,0,0,0,1,0,0,0,0,0,,lucen,1
Doc2,exampl,,lucen,1,0,0,0,0,0,1,0,0,0,0,,agent,1
Doc2,example2,,m/w,1,0,0,1,0,0,0,0,0,0,0,,lopez,1
Doc2,feb,,maintain,1,0,1,0,0,0,0,0,0,0,0,,text,1
Doc2,feb,,mengli,1,0,0,0,0,1,0,0,0,0,0,,tuesday/thursday,1
Doc2,wildcard,,mercat,1,0,1,0,0,0,0,0,0,0,0,,example2,1
Doc2,spell,,methodist,5,1,0,1,0,0,0,0,1,1,1,,tell,1
Doc2,error,,model,2,0,2,0,0,0,0,0,0,0,0,,evalu,1
Doc2,levenshtein,,moor,20,4,0,4,0,0,0,0,4,4,4,,list,1
Doc2,distanc,,name,1,0,0,0,1,0,0,0,0,0,0,,soundex,1
Doc2,soundex,,necessarili,5,1,0,1,0,0,0,0,1,1,1,,receiv,1
Doc2,onlin,,number,1,0,0,0,0,1,0,0,0,0,0,,softwar,1
Doc2,wordlist,,offici,1,0,0,0,0,0,1,0,0,0,0,,liang,1
Doc2,permuterm,,onlin,3,0,1,0,0,0,2,0,0,0,0,,per,1
Doc2,exampl,,opinion,5,1,0,1,0,0,0,0,1,1,1,,zou,1
Doc2,bigram,,oracl,1,0,0,1,0,0,0,0,0,0,0,,crawler,1
Doc2,index,,oscar,1,0,0,0,0,0,1,0,0,0,0,,taught,1
Doc2,feb,,output,2,0,0,0,0,0,2,0,0,0,0,,similar,1
Doc2,mar,,overlay,2,0,0,0,0,0,2,0,0,0,0,,last,1
Doc2,index,,overview,1,0,1,0,0,0,0,0,0,0,0,,cluster,1
Doc2,index,,page,1,0,1,0,0,0,0,0,0,0,0,,word,1
Doc2,compress,,per,1,0,1,0,0,0,0,0,0,0,0,,catch,1
Doc2,hmwk,,permuterm,1,0,1,0,0,0,0,0,0,0,0,,system,1
Doc2,due,,person,1,0,0,0,0,1,0,0,0,0,0,,canva,1
Doc2,similar,,phd,5,1,0,1,0,0,0,0,1,1,1,,js,1
Doc2,exampl,,pm,2,0,0,0,0,2,0,0,0,0,0,,break,1
Doc2,user,,polici,5,1,0,1,0,0,0,0,1,1,1,,javascript,1
Doc2,agent,,porter,4,0,1,0,0,0,3,0,0,0,0,,review,1
Doc2,mar,,post,1,0,1,0,0,0,0,0,0,0,0,,ir,1
Doc2,mar,,preliminari,1,0,1,0,0,0,0,0,0,0,0,,oracl,1
Doc2,catch,,proctor,7,0,0,0,0,7,0,0,0,0,0,,invers,1
Doc2,review,,project,4,0,4,0,0,0,0,0,0,0,0,,uniqu,1
Doc2,exam,,qizhi,1,0,0,0,0,1,0,0,0,0,0,,introduct,1
Doc2,hmwk4,,queri,1,0,1,0,0,0,0,0,0,0,0,,request_method,1
Doc2,assign,,read,1,0,1,0,0,0,0,0,0,0,0,,internet,1
Doc2,distanc,,realli,1,0,0,0,0,0,1,0,0,0,0,,fast,1
Doc2,student,,receiv,1,0,0,0,1,0,0,0,0,0,0,,wildcard,1
Doc2,exam1,,refer,2,0,0,0,0,0,2,0,0,0,0,,expans,1
Doc2,statu,,relat,1,0,0,0,0,0,1,0,0,0,0,,wild,1
Doc2,mar,,relev,1,0,1,0,0,0,0,0,0,0,0,,vs,1
Doc2,mar,,repres,5,1,0,1,0,0,0,0,1,1,1,,includ,1
Doc2,class,,request,1,0,0,0,0,1,0,0,0,0,0,,spell,1
Doc2,spring,,request_method,1,0,0,0,1,0,0,0,0,0,0,,preliminari,1
Doc2,break,,requir,1,0,0,0,0,0,1,0,0,0,0,,error,1
Doc2,exampl,,respons,5,1,0,1,0,0,0,0,1,1,1,,implement,1
Doc2,bad,,retriev,2,0,2,0,0,0,0,0,0,0,0,,vector,1
Doc2,link,,review,1,0,1,0,0,0,0,0,0,0,0,,post,1
Doc2,mar,,schedul,4,0,4,0,0,0,0,0,0,0,0,,dog,1
Doc2,mar,,score,2,0,2,0,0,0,0,0,0,0,0,,huang,1
Doc2,score,,search,1,0,1,0,0,0,0,0,0,0,0,,diyang,1
Doc2,search,,server_protocol,1,0,0,0,1,0,0,0,0,0,0,,hua,1
Doc2,model,,similar,1,0,1,0,0,0,0,0,0,0,0,,permuterm,1
Doc2,project,,site,12,2,0,2,0,0,2,0,2,2,2,,http/1.1,1
Doc2,due,,smu,6,1,1,1,0,0,0,0,1,1,1,,day,1
Doc2,mar,,softwar,1,0,0,0,0,0,1,0,0,0,0,,http://9ol.es/porter_js_demo.html,1
Doc2,mar,,sole,5,1,0,1,0,0,0,0,1,1,1,,databas,1
Doc2,evalu,,soundex,1,0,1,0,0,0,0,0,0,0,0,,http_client_ip,1
Doc2,inform,,southern,5,1,0,1,0,0,0,0,1,1,1,,user,1
Doc2,retriev,,space,2,0,2,0,0,0,0,0,0,0,0,,http_accept,1
Doc2,hmwk,,spell,1,0,1,0,0,0,0,0,0,0,0,,crawl,1
Doc2,due,,spring,19,4,2,1,0,1,0,0,3,4,4,,hmwk4,1
Doc2,apr,,statu,1,0,1,0,0,0,0,0,0,0,0,,courag,1
Doc2,apr,,stem,4,0,0,0,0,0,4,0,0,0,0,,tianqi,1
Doc2,relev,,stemmer,3,0,1,0,0,0,2,0,0,0,0,,server_protocol,1
Doc2,feedback,,stop,1,0,0,0,0,0,1,0,0,0,0,,think,1
Doc2,queri,,strength,2,0,0,0,0,0,2,0,0,0,0,,common,1
Doc2,expans,,string,2,0,0,0,0,0,0,2,0,0,0,,highlight,1
Doc2,hmwk,,student,3,0,1,0,0,2,0,0,0,0,0,,search,1
Doc2,assign,,syllabu,10,2,0,2,0,0,0,0,2,2,2,,henkel,1
Doc2,project,,system,1,0,0,1,0,0,0,0,0,0,0,,chri,1
Doc2,assign,,t/th,3,1,0,0,0,0,0,0,0,1,1,,henk,1
Doc2,apr,,taught,1,0,0,0,0,0,1,0,0,0,0,,overview,1
Doc2,apr,,tell,1,0,0,0,0,0,1,0,0,0,0,,xu,1
Doc2,text,,temptat,2,0,0,0,0,0,2,0,0,0,0,,carrot2,1
Doc2,classif,,tent,1,0,0,0,0,0,0,0,1,0,0,,tuesday,1
Doc2,apr,,term,1,0,1,0,0,0,0,0,0,0,0,,queri,1
Doc2,apr,,terribl,1,0,0,0,0,0,1,0,0,0,0,,march,1
Doc2,document,,text,1,0,1,0,0,0,0,0,0,0,0,,brief,1
Doc2,cluster,,"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8",1,0,0,0,1,0,0,0,0,0,0,,realli,1
Doc2,hmwk,,thi,13,2,1,2,1,0,1,0,2,2,2,,boolean,1
Doc2,due,,think,1,0,0,0,0,0,1,0,0,0,0,,free,1
Doc2,hmwk,,tianqi,1,0,0,0,0,1,0,0,0,0,0,,bad,1
Doc2,assign,,topic,2,0,1,0,0,0,1,0,0,0,0,,stop,1
Doc2,apr,,tuesday/thursday,1,0,0,0,0,0,0,0,1,0,0,,oscar,1
Doc2,apr,,u,4,1,0,1,0,0,0,0,0,1,1,,zhou,1
Doc2,link,,uniqu,1,0,0,0,1,0,0,0,0,0,0,,alon,1
Doc2,analysi,,univers,6,1,1,1,0,0,0,0,1,1,1,,weak,1
Doc2,may,,updat,1,0,0,0,1,0,0,0,0,0,0,,alejandro,1
Doc2,may,,user,1,0,1,0,0,0,0,0,0,0,0,,[email].,1
Doc2,vector,,user-ag,2,0,0,0,2,0,0,0,0,0,0,,advertis,1
Doc2,space,,vector,1,0,1,0,0,0,0,0,0,0,0,,find,1
Doc2,classif,,vs,1,0,0,0,0,1,0,0,0,0,0,,"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8",1
Doc2,hmwk,,weak,1,0,0,0,0,0,1,0,0,0,0,,file,1
Doc2,due,,web,7,1,2,1,0,0,0,0,1,1,1,,requir,1
Doc2,may,,wild,1,0,0,0,0,0,1,0,0,0,0,,figur,1
